Method Data,,,,,,
Method name,Panopea,,,,,
1.025,127,89.1,20,0.0075,,
1.0335,128,90.6,20,0.0075,,
1.042,129,92.2,20,0.0075,,
1.0495,130,93.7,20,0.0075,,
1.058,131,95.3,20,0.0085,,
1.0665,132,97.1,20,0.0075,,
1.075,133,98.9,20,0.0075,,
1.0835,134,100.8,20,0.0075,,
1.092,135,102.8,20,0.0075,,
1.0995,136,104.8,20,0.0075,,
1.108,137,107.3,20,0.0075,,
1.116,138,109.6,20,0.0075,,
1.1245,139,112.1,20,0.0075,,
1.133,140,114.8,20,0.0075,,
1.1415,141,117.6,20,0.0075,,
1.149,142,120.3,20,0.0075,,
1.1575,143,123.4,20,0.0085,,
1.166,144,126.8,20,0.0075,,
1.1745,145,130.2,20,0.0075,,
1.1825,146,133.8,20,0.0075,,
1.191,147,137.5,20,0.0075,,
1.1985,148,140.9,20,0.0075,,
1.207,149,145,20,0.0075,,
1.2155,150,148.8,20,0.0075,,
1.224,151,152.6,20,0.0075,,
1.2325,152,156.5,20,0.0075,,
1.241,153,159.9,20,0.0075,,
1.2485,154,162.6,20,0.0075,,
1.257,155,165.7,20,0.0075,,
1.2655,156,168.8,20,0.0075,,
1.2735,157,171.4,20,0.0075,,
1.282,158,173.7,20,0.0075,,
1.2905,159,175.6,20,0.0085,,
1.298,160,177.6,20,0.007,,
1.3065,161,179.7,20,0.0075,,
1.315,162,181.6,20,0.0075,,
1.3235,163,183.3,20,0.0075,,
1.334,164,185.1,20,0.0075,,
1.334,404,189.8,20.2,0,,
1.3345,406,189.9,20.2,0.0005,,
1.336,406,189.8,20.2,0.003,,
1.3385,408,190,20.2,0.0015,,
1.3425,409,190.3,20.2,0.0065,,
1.349,410,190.9,20.2,0.011,,
1.357,411,191.8,20.2,0.0135,,
1.365,412,192.7,20.2,0.016,,
1.373,412,193.9,20.2,0.016,,
1.3815,414,195,20.2,0.0055,,
1.39,415,195.9,20.2,0.014,,
1.3985,416,196.9,20.2,0.014,,
1.407,417,197.8,20.2,0.014,,
1.4145,418,198.6,20.2,0.015,,
1.423,418,199.6,20.2,0.017,,
1.4315,420,200.6,20.2,0.0055,,
1.4395,421,201.3,20.2,0.0135,,
1.448,422,202.2,20.2,0.014,,
1.4565,422,202.8,20.2,0.017,,
1.464,424,203.7,20.2,0.005,,
1.4725,424,204.4,20.2,0.017,,
1.481,426,205.2,20.2,0.0055,,
1.4895,427,206,20.2,0.014,,
1.498,428,206.6,20.2,0.014,,
1.5055,428,207.2,20.2,0.015,,
1.514,430,207.8,20.2,0.0055,,
1.5225,430,208.5,20.2,0.017,,
1.531,432,209.2,20.2,0.0055,,
1.539,433,209.7,20.2,0.0135,,
1.5475,434,210.3,20.2,0.014,,
1.555,434,210.8,20.2,0.015,,
1.5635,436,211.5,20.2,0.0055,,
1.572,436,212,20.2,0.017,,
1.5805,438,212.5,20.2,0.0055,,
1.589,439,213.1,20.2,0.014,,
1.5975,440,213.6,20.2,0.014,,
1.605,440,214.1,20.2,0.015,,
1.6135,442,214.6,20.2,0.0055,,
1.6215,442,215.1,20.2,0.016,,
1.63,444,215.6,20.2,0.0055,,
1.6385,445,216.1,20.2,0.014,,
1.647,446,216.6,20.2,0.014,,
1.6545,446,217,20.2,0.015,,
1.663,448,217.4,20.2,0.0055,,
1.6715,448,217.8,20.2,0.017,,
1.68,450,218.3,20.2,0.0055,,
1.688,451,218.7,20.2,0.0135,,
1.6965,452,219.1,20.2,0.014,,
1.704,452,219.5,20.2,0.015,,
1.7125,454,219.9,20.2,0.0055,,
1.721,454,220.3,20.2,0.017,,
1.7295,456,220.7,20.2,0.0055,,
1.738,457,221.2,20.2,0.014,,
1.7465,458,221.5,20.2,0.014,,
1.754,458,221.9,20.2,0.015,,
1.7625,460,222.2,20.2,0.0055,,
1.7705,460,222.6,20.2,0.016,,
1.779,462,223,20.2,0.0055,,
1.7875,463,223.3,20.2,0.014,,
1.796,464,223.7,20.2,0.014,,
1.8035,464,223.9,20.2,0.015,,
1.812,466,224.3,20.2,0.0055,,
1.8205,466,224.6,20.2,0.017,,
1.829,468,225,20.2,0.0055,,
1.8375,469,225.3,20.2,0.014,,
1.8455,470,225.6,20.2,0.0135,,
1.8535,470,225.9,20.2,0.016,,
1.8615,472,226.2,20.2,0.0055,,
1.87,472,226.6,20.2,0.017,,
1.8785,474,226.8,20.2,0.0055,,
1.887,475,227.2,20.2,0.014,,
1.8955,476,227.5,20.2,0.014,,
1.903,476,227.7,20.2,0.015,,
1.9115,478,228,20.2,0.0055,,
1.92,478,228.4,20.2,0.017,,
1.928,480,228.6,20.2,0.005,,
1.9365,481,228.9,20.2,0.014,,
1.945,482,229.2,20.2,0.014,,
1.9525,482,229.5,20.2,0.015,,
1.961,484,229.7,20.2,0.0055,,
1.9695,484,230.1,20.2,0.017,,
1.978,486,230.3,20.2,0.0055,,
1.9865,487,230.5,20.2,0.014,,
1.9945,488,230.8,20.2,0.0135,,
2.0025,488,231.1,20.2,0.016,,
2.0105,490,231.4,20.2,0.0055,,
2.019,491,231.6,20.2,0.014,,
2.0275,492,231.8,20.2,0.014,,
2.036,493,232,20.2,0.014,,
2.0445,494,232.3,20.2,0.014,,
2.052,494,232.5,20.2,0.015,,
2.0605,496,232.8,20.2,0.0055,,
2.069,497,233.1,20.2,0.014,,
2.0775,498,233.3,20.2,0.014,,
2.0855,499,233.5,20.2,0.0135,,
2.094,500,233.7,20.2,0.017,,
2.1015,500,234,20.2,0.015,,
2.1085,502,234.2,20.2,0.0045,,
2.114,503,234.4,20.2,0.009,,
2.1185,504,234.6,20.2,0.0075,,
2.121,505,234.7,20.2,0.004,,
2.1225,506,234.7,20.2,0.003,,
Scope 1/1, Sample 9/9 (20190717_36),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-38.1,20.1,NaN,,
0.001,1,-38.8,20.1,0.001,,
0.0025,2,-39,20.1,0.0015,,
0.005,3,-38.9,20.1,0.0025,,
0.0085,4,-39,20.1,0.003,,
0.015,5,-38.7,20.1,0.006,,
0.023,6,-38.2,20.1,0.0075,,
0.0315,7,-37.3,20.1,0.0075,,
0.04,8,-36.3,20.1,0.0075,,
0.0475,9,-35.1,20.1,0.007,,
0.056,10,-33.7,20.1,0.0075,,
0.0645,11,-32.2,20.1,0.0075,,
0.073,12,-30.5,20.1,0.0075,,
0.081,13,-28.6,20.1,0.0075,,
0.0895,14,-26.5,20.1,0.007,,
0.097,15,-24.5,20.1,0.007,,
0.1055,16,-22.2,20.1,0.0075,,
0.114,17,-19.8,20.1,0.0075,,
0.1225,18,-17.5,20.1,0.0075,,
0.131,19,-15.2,20.1,0.0075,,
0.1395,20,-13.1,20.1,0.0075,,
0.147,21,-11.4,20.1,0.0075,,
0.1555,22,-9.7,20.1,0.0075,,
0.1635,23,-8.1,20.1,0.0075,,
0.172,24,-6.5,20.1,0.0075,,
0.1805,25,-5.2,20.1,0.0075,,
0.188,26,-3.9,20.1,0.0075,,
0.1965,27,-2.4,20.1,0.0075,,
0.205,28,-0.7,20.1,0.0075,,
0.2135,29,-0.1,20.1,0.0075,,
0.222,30,0.7,20.1,0.0075,,
0.2305,31,1.8,20.1,0.0075,,
0.2385,32,2.8,20.1,0.008,,
0.2465,33,3.8,20.1,0.0075,,
0.2545,34,4.7,20.1,0.0075,,
0.263,35,5.7,20.1,0.0075,,
0.2715,36,6.6,20.1,0.0075,,
0.28,37,7.4,20.1,0.0075,,
0.2875,38,8.2,20.1,0.0075,,
0.296,39,9.2,20.1,0.0075,,
0.3045,40,10.1,20.1,0.0075,,
0.313,41,11,20.1,0.0075,,
0.3215,42,12,20.1,0.0075,,
0.3295,43,12.8,20.1,0.0075,,
0.3375,44,13.7,20.1,0.008,,
0.3455,45,14.6,20.1,0.0075,,
0.354,46,15.5,20.1,0.0075,,
0.3625,47,16.2,20.1,0.0075,,
0.371,48,17,20.1,0.0075,,
0.3795,49,17.7,20.1,0.0085,,
0.387,50,18.6,20.1,0.007,,
0.3955,51,19.4,20.1,0.0075,,
0.404,52,20.1,20.1,0.0075,,
0.4125,53,20.9,20.1,0.0075,,
0.4205,54,21.7,20.1,0.0075,,
0.429,55,22.5,20.1,0.0085,,
0.4365,56,23.3,20.1,0.007,,
0.445,57,24.2,20.1,0.0075,,
0.4535,58,24.9,20.1,0.0075,,
0.462,59,25.7,20.1,0.0075,,
0.4705,60,26.5,20.1,0.0075,,
0.478,61,27.1,20.1,0.0075,,
0.4865,62,27.9,20.1,0.0075,,
0.495,63,28.7,20.1,0.0075,,
0.5035,64,29.5,20.1,0.0075,,
0.512,65,30.3,20.1,0.0075,,
0.52,66,31.1,20.1,0.0075,,
0.5275,67,31.8,20.1,0.0075,,
0.536,68,32.6,20.1,0.0075,,
0.5445,69,33.4,20.1,0.0075,,
0.553,70,34.2,20.1,0.0075,,
0.5615,71,34.9,20.1,0.0075,,
0.57,72,35.8,20.1,0.0075,,
0.5775,73,36.5,20.1,0.007,,
0.586,74,37.3,20.1,0.0075,,
0.5945,75,38.2,20.1,0.0075,,
0.6025,76,39,20.1,0.0075,,
0.611,77,39.7,20.1,0.0075,,
0.6195,78,40.6,20.1,0.0075,,
0.627,79,41.2,20.1,0.007,,
0.6355,80,42.1,20.1,0.0075,,
0.644,81,43,20.1,0.0075,,
0.6525,82,43.7,20.1,0.0075,,
0.661,83,44.5,20.1,0.0075,,
0.669,84,45.3,20.1,0.008,,
0.677,85,46,20.1,0.0075,,
0.685,86,46.9,20.1,0.0075,,
0.6935,87,47.7,20.1,0.0075,,
0.702,88,48.5,20.2,0.0075,,
0.7105,89,49.4,20.1,0.0075,,
0.719,90,50.3,20.1,0.0075,,
0.7265,91,51.1,20.1,0.007,,
0.735,92,52,20.2,0.0075,,
0.7435,93,52.8,20.2,0.0075,,
0.7515,94,53.5,20.1,0.0075,,
0.76,95,54.4,20.2,0.0075,,
0.7685,96,55.3,20.2,0.0085,,
0.776,97,56.2,20.2,0.007,,
0.7845,98,57.1,20.2,0.0075,,
0.793,99,58,20.2,0.0075,,
0.8015,100,58.7,20.2,0.0075,,
0.81,101,59.6,20.2,0.0075,,
0.8185,102,60.4,20.2,0.0085,,
0.826,103,61.3,20.2,0.007,,
0.8345,104,62.4,20.2,0.0075,,
0.8425,105,63.3,20.2,0.0075,,
0.851,106,64.3,20.2,0.0075,,
0.8595,107,65.3,20.2,0.0075,,
0.867,108,66.2,20.2,0.0075,,
0.8755,109,67.2,20.2,0.0075,,
0.884,110,68.2,20.2,0.0075,,
0.8925,111,69.3,20.2,0.0075,,
0.901,112,70.3,20.2,0.0075,,
0.9095,113,71.5,20.2,0.0075,,
0.917,114,72.4,20.2,0.007,,
0.9255,115,73.5,20.2,0.0075,,
0.9335,116,74.6,20.2,0.0075,,
0.942,117,75.6,20.2,0.0075,,
0.9505,118,76.9,20.2,0.0075,,
0.959,119,78.1,20.2,0.0075,,
0.9665,120,79,20.2,0.007,,
0.975,121,80.3,20.2,0.0075,,
0.9835,122,81.6,20.2,0.0075,,
0.992,123,82.8,20.2,0.0075,,
1.0005,124,84.1,20.2,0.0075,,
1.0085,125,85.3,20.2,0.008,,
1.0165,126,86.8,20.2,0.0075,,
1.0245,127,88.4,20.2,0.0075,,
1.033,128,89.9,20.2,0.0075,,
1.0415,129,91.6,20.2,0.0075,,
1.05,130,93.3,20.2,0.0075,,
1.0585,131,95,20.2,0.0085,,
1.066,132,96.5,20.2,0.007,,
1.0745,133,98.1,20.2,0.0075,,
1.083,134,100,20.2,0.0075,,
1.091,135,102.1,20.2,0.0075,,
1.0995,136,104.3,20.2,0.0075,,
1.108,137,106,20.2,0.0085,,
1.1155,138,108.6,20.2,0.007,,
1.124,139,111.2,20.2,0.0075,,
1.1325,140,113.7,20.2,0.0075,,
1.141,141,116.4,20.2,0.0075,,
1.1495,142,119.3,20.2,0.0075,,
1.1575,143,122.3,20.2,0.0075,,
1.1655,144,125.7,20.2,0.0075,,
1.1735,145,128.9,20.2,0.0075,,
1.182,146,132.2,20.2,0.0075,,
1.1905,147,136,20.2,0.0075,,
1.199,148,140,20.2,0.0075,,
1.2075,149,143.7,20.2,0.0075,,
1.215,150,147,20.2,0.007,,
1.2235,151,150.7,20.2,0.0075,,
1.232,152,154.6,20.2,0.0075,,
1.24,153,158.4,20.2,0.0075,,
1.2485,154,161.5,20.2,0.0075,,
1.257,155,164.8,20.2,0.0075,,
1.2645,156,167.3,20.2,0.007,,
1.273,157,170,20.2,0.0075,,
1.2815,158,172.5,20.2,0.0075,,
1.29,159,174.8,20.2,0.0075,,
1.2985,160,177,20.2,0.0075,,
1.307,161,178.8,20.2,0.0085,,
1.3145,162,180.8,20.2,0.007,,
1.323,163,182.4,20.2,0.0075,,
1.331,164,184.3,20.2,0.0075,,
1.3375,165,185,20.2,0.007,,
1.3375,405,190,20.3,0,,
1.338,406,190,20.3,0.0005,,
1.3395,407,190,20.3,0.0015,,
1.342,408,190.1,20.3,0.0025,,
1.346,409,190.5,20.3,0.0035,,
1.3525,410,191.1,20.3,0.006,,
1.361,411,191.9,20.3,0.0085,,
1.3685,412,192.9,20.3,0.0075,,
1.377,413,193.8,20.3,0.0075,,
1.3855,414,195,20.3,0.0075,,
1.394,415,196,20.3,0.0075,,
1.4025,416,197,20.3,0.0075,,
1.41,417,197.8,20.3,0.0075,,
1.418,418,198.9,20.3,0.008,,
1.4265,419,199.7,20.3,0.0085,,
1.435,420,200.5,20.3,0.0075,,
1.4435,421,201.4,20.3,0.0075,,
1.452,422,202.2,20.3,0.0075,,
1.4595,423,203,20.3,0.0075,,
1.468,424,203.8,20.3,0.0085,,
1.4765,425,204.5,20.3,0.0085,,
1.485,426,205.2,20.3,0.0075,,
1.493,427,206,20.3,0.0075,,
1.5015,428,206.6,20.3,0.0075,,
1.509,429,207.2,20.3,0.0075,,
1.5175,430,207.9,20.3,0.0085,,
1.526,431,208.6,20.3,0.0085,,
1.5345,432,209.3,20.3,0.0075,,
1.543,433,209.8,20.3,0.0075,,
1.5515,434,210.4,20.4,0.0075,,
1.559,435,210.9,20.3,0.0075,,
1.5675,436,211.5,20.4,0.0085,,
1.5755,437,212.1,20.3,0.008,,
1.584,438,212.6,20.3,0.0075,,
1.5925,439,213.1,20.4,0.0075,,
1.601,440,213.6,20.4,0.0075,,
1.6085,441,214.1,20.3,0.0075,,
1.617,442,214.7,20.4,0.0085,,
1.6255,443,215.2,20.4,0.0085,,
1.634,444,215.6,20.4,0.0075,,
1.6425,445,216,20.4,0.0075,,
1.6505,446,216.6,20.4,0.0075,,
1.6585,447,217,20.4,0.008,,
1.6665,448,217.5,20.4,0.008,,
1.675,449,217.9,20.4,0.0085,,
1.6835,450,218.3,20.4,0.0075,,
1.692,451,218.7,20.4,0.0075,,
1.7005,452,219.2,20.4,0.0075,,
1.708,453,219.5,20.4,0.0075,,
1.7165,454,219.9,20.4,0.0085,,
1.725,455,220.4,20.4,0.0085,,
1.733,456,220.8,20.4,0.0075,,
1.7415,457,221.2,20.4,0.0075,,
1.75,458,221.5,20.4,0.0075,,
1.7575,459,221.9,20.4,0.0075,,
1.766,460,222.3,20.4,0.0085,,
1.7745,461,222.7,20.4,0.0085,,
1.783,462,223,20.4,0.0075,,
1.7915,463,223.3,20.4,0.0075,,
1.8,464,223.7,20.4,0.0085,,
1.8075,465,224,20.4,0.0075,,
1.816,466,224.4,20.4,0.0085,,
1.824,467,224.8,20.4,0.0075,,
1.8325,468,225,20.4,0.0075,,
1.841,469,225.4,20.4,0.0075,,
1.8485,470,225.7,20.4,0.0075,,
1.857,471,226,20.4,0.0085,,
1.8655,472,226.3,20.4,0.0085,,
1.874,473,226.6,20.4,0.0075,,
1.8825,474,226.9,20.4,0.0075,,
1.891,475,227.2,20.4,0.0075,,
1.8985,476,227.6,20.4,0.0075,,
1.907,477,227.8,20.4,0.0085,,
1.915,478,228.1,20.4,0.008,,
1.9235,479,228.4,20.4,0.0075,,
1.932,480,228.7,20.4,0.0075,,
1.9405,481,229,20.4,0.0075,,
1.948,482,229.3,20.4,0.0075,,
1.9565,483,229.5,20.4,0.0085,,
1.965,484,229.9,20.4,0.0085,,
1.9735,485,230.1,20.4,0.0075,,
1.9815,486,230.4,20.4,0.0075,,
1.99,487,230.7,20.4,0.0075,,
1.9975,488,230.8,20.4,0.0075,,
2.006,489,231.2,20.4,0.0085,,
2.0145,490,231.4,20.4,0.0085,,
2.023,491,231.7,20.4,0.0075,,
2.0315,492,231.9,20.4,0.0075,,
2.04,493,232.1,20.4,0.0075,,
2.0475,494,232.4,20.4,0.0075,,
2.056,495,232.6,20.4,0.0085,,
2.064,496,232.9,20.4,0.008,,
2.0725,497,233.1,20.4,0.0075,,
2.081,498,233.4,20.4,0.0075,,
2.0895,499,233.6,20.4,0.0075,,
2.097,500,233.8,20.4,0.0075,,
2.1055,501,234,20.4,0.0085,,
2.113,502,234.3,20.4,0.0075,,
2.117,503,234.5,20.4,0.0035,,
2.1185,504,234.5,20.4,0.0015,,
